surprise,suspense,curiosity,clickbait,gibberish,Text,id
0.9103,0.903,0.9014,0.0624,0.0163,~~ ym oN eae  * . Quiaressorti  le matos ? &,6834420537545084166
0.3614,0.5454,0.594,0.3079,0.0258,oh TikTok  2 @davosklosters,6855731886438763781
0.9318,0.9214,0.936,0.4888,0.0625,"Tu viens, on s’envole ?",6860766213992090886
0.2842,0.4974,0.3471,0.204,0.1185,Fa,6869621825035357441
0.7828,0.8069,0.9424,0.0583,0.0364,Have you ever danced in the mountains? @,6874890977631390978
0.5259,0.8257,0.8972,0.0249,0.0245,Avec quels potes tu aimerais venir cet hiver ?,6875699019520298242
0.7187,0.5852,0.5898,0.3722,0.0213,QUAND TES POTES T'APPELLENT POUR PREMDRE L’APERO,6880117942432959746
0.4987,0.3648,0.2019,0.04,0.005,(J  ~ =] ise} ov Oo = = Pass],6883876793380572417
0.2242,0.3731,0.2448,0.111,0.0398,thenc  4 1,6885984385670122753
0.3188,0.2581,0.2927,0.0821,0.2149,co co cn can  Ce bruit &,6886076315288554754
0.8044,0.667,0.8528,0.3833,0.2224,Qui a trop hate de skier ?,6891319697220898050
0.3933,0.5954,0.469,0.1919,0.1282,SF,6891645296233794817
0.9294,0.976,0.7986,0.888,0.8231,Ca croustille sous les chaussures @®,6894530886105042178
0.2652,0.3948,0.2727,0.0748,0.057,~  DS f,6895292772857826562
0.8628,0.3557,0.6793,0.9166,0.8368,Challengey Forfaits’a gagrer!  a  od a(t  ™  . 3 1 §,6895747396404284674
0.9393,0.9552,0.9641,0.3518,0.0518,Ervie caller a la monkene est hiver?,6896055761982639362
0.7641,0.7864,0.5851,0.307,0.0061,a aie a  e a ‘” La glace s’installe  on,6896455617523813633
0.347,0.2854,0.0198,0.002,0.0015,i  f Snowshoeing at its finest3&  c 'y,6904609211431357698
0.271,0.4436,0.1932,0.0828,0.0287,‘ARLEERG,6919824999914245381
0.1827,0.4951,0.4939,0.2116,0.0654,ch TikTok  @notanitboy_  fe,6921604099553119494
0.8259,0.8128,0.8841,0.2405,0.0415,Quand on nous demande s’il a  beaucoup neigé @  4,6922868220890254597
